"id";"func";"title";"title_en";"title_ru";"title_de";"title_fr";"type";"desc";"desc_en";"desc_ru";"desc_de";"desc_fr";"img"
34;"USSR_10_hours";"Регулярная служба";"Regular arms";"Регулярная служба";"Regular arms";"Regular arms";"tour";"За 10 часов налёта в кампании";"10 flight hours in the company";"За 10 часов налёта в кампании";"10 flight hours in the company";"10 flight hours in the company";"awards/eremenko-bronza.png"
20;"USSR_10_sorties";"Разведка боем";"Combat reconnaissance";"Разведка боем";"Combat reconnaissance";"Combat reconnaissance";"tour";"За 10 боевых вылетов";"USSR 10 sorties";"За 10 боевых вылетов";"USSR 10 sorties";"USSR 10 sorties";"awards/ishak-bronza.png"
40;"USSR_ak1";"Я сбил, я сбил!";"First downed";"Я сбил, я сбил!";"First downed";"First downed";"tour";"За первый сбитый";"First downed";"За первый сбитый";"First downed";"First downed";"awards/prerviy-sbitiy.png"
42;"USSR_ak5";"Просто везёт";"Just lucky";"Просто везёт";"Just lucky";"Just lucky";"tour";"За 5 сбитых самолётов";"For 5 downed";"За 5 сбитых самолётов";"For 5 downed";"For 5 downed";"awards/mig-3-bronza.png"
53;"Germ_ak80";"Золотой знак нагибатора";"80 downed";"Золотой знак нагибатора";"80 downed";"80 downed";"tour";"За 80 сбитых самолётов";"80 downed";"За 80 сбитых самолётов";"80 downed";"80 downed";"awards/messer-zoloto.png"
49;"Germ_ak30";"Бронзовый знак нагибатора";"30 downed";"Бронзовый знак нагибатора";"30 downed";"30 downed";"tour";"За 30 сбитых самолётов";"30 downed";"За 30 сбитых самолётов";"30 downed";"30 downed";"awards/messer-bronze_z0WHtXU.png"
57;"Germ_Car10_Arm10";"Что-то ползёт";"10 cars and armored vehicles";"Что-то ползёт";"10 cars and armored vehicles";"10 cars and armored vehicles";"tour";"За 10 автомобилей и бронемашин";"10 cars and armored vehicles";"За 10 автомобилей и бронемашин";"10 cars and armored vehicles";"10 cars and armored vehicles";"awards/mech-i-krest-bronza.png"
59;"Germ_Car25_Arm25";"Проверка на дорогах";"25 cars and armored vehicles";"Проверка на дорогах";"25 cars and armored vehicles";"25 cars and armored vehicles";"tour";"За 25 автомобилей и бронемашин";"25 cars and armored vehicles";"За 25 автомобилей и бронемашин";"25 cars and armored vehicles";"25 cars and armored vehicles";"awards/mech-i-krest-serebro.png"
56;"USSR_Car10_Arm10";"Что-то ползёт";"10 cars and armored vehicles";"Что-то ползёт";"10 cars and armored vehicles";"10 cars and armored vehicles";"tour";"За 10 автомобилей и бронемашин";"10 cars and armored vehicles";"За 10 автомобилей и бронемашин";"10 cars and armored vehicles";"10 cars and armored vehicles";"awards/mech-i-listiya-bronza.png"
58;"USSR_Car25_Arm25";"Проверка на дорогах";"25 cars and armored vehicles";"Проверка на дорогах";"25 cars and armored vehicles";"25 cars and armored vehicles";"tour";"За 25 автомобилей и бронемашин";"25 cars and armored vehicles";"За 25 автомобилей и бронемашин";"25 cars and armored vehicles";"25 cars and armored vehicles";"awards/mech-i-listiya-serebro.png"
52;"USSR_ak80";"Золотой знак нагибатора";"80 downed";"Золотой знак нагибатора";"80 downed";"80 downed";"tour";"За 80 сбитых самолётов";"80 downed";"За 80 сбитых самолётов";"80 downed";"80 downed";"awards/i16-star-zoloto.png"
50;"USSR_ak50";"Серебряный знак нагибатора";"50 downed";"Серебряный знак нагибатора";"50 downed";"50 downed";"tour";"За 50 сбитых самолётов";"50 downed";"За 50 сбитых самолётов";"50 downed";"50 downed";"awards/i16-star-serebro_osvs8O8.png"
44;"USSR_ak10";"В десятку!";"The ten!";"В десятку!";"The ten!";"The ten!";"tour";"За 10 сбитых самолётов";"For 10 downed";"За 10 сбитых самолётов";"For 10 downed";"For 10 downed";"awards/mig-3-serebro.png"
51;"Germ_ak50";"Серебряный знак нагибатора";"50 downed";"Серебряный знак нагибатора";"50 downed";"50 downed";"tour";"За 50 сбитых самолётов";"50 downed";"За 50 сбитых самолётов";"50 downed";"50 downed";"awards/messer-serebro_OTt6RnT.png"
54;"USSR_ak100";"Умри, попугайчик!";"100+ downed";"Умри, попугайчик!";"100+ downed";"100+ downed";"tour";"За 100+ сбитых самолётов";"100+ downed";"За 100+ сбитых самолётов";"100+ downed";"100+ downed";"awards/rubin-zvezda_mVoZpTe.png"
45;"Germ_ak10";"В десятку!";"The ten!";"В десятку!";"The ten!";"The ten!";"tour";"За 10 сбитых самолётов";"For 10 downed";"За 10 сбитых самолётов";"For 10 downed";"For 10 downed";"awards/me109-3x-serebro.png"
63;"Germ_Car100_Arm100";"Приехали!";"100 cars and armored vehicles";"Приехали!";"100 cars and armored vehicles";"100 cars and armored vehicles";"tour";"За 100 автомобилей и бронемашин";"100 cars and armored vehicles";"За 100 автомобилей и бронемашин";"100 cars and armored vehicles";"100 cars and armored vehicles";"awards/orel-s-mechom-zoloto.png"
61;"Germ_Car50_Arm50";"Автоинспекция";"50 cars and armored vehicles";"Автоинспекция";"50 cars and armored vehicles";"50 cars and armored vehicles";"tour";"За 50 автомобилей и бронемашин";"50 cars and armored vehicles";"За 50 автомобилей и бронемашин";"50 cars and armored vehicles";"50 cars and armored vehicles";"awards/mech-i-krest-zoloto.png"
65;"Germ_tanks10";"Запчасти";"10 tanks killed";"Запчасти";"10 tanks killed";"10 tanks killed";"tour";"За 10 танков";"10 tanks killed";"За 10 танков";"10 tanks killed";"10 tanks killed";"awards/orel-zmeya-bronza.png"
48;"USSR_ak30";"Бронзовый знак нагибатора";"30 downed";"Бронзовый знак нагибатора";"30 downed";"30 downed";"tour";"За 30 сбитых самолётов";"30 downed";"За 30 сбитых самолётов";"30 downed";"30 downed";"awards/i16-star-bronza_XHMsYkB.png"
46;"USSR_ak20";"Они сами падают";"20 downed";"Они сами падают";"20 downed";"20 downed";"tour";"За 20 сбитых самолётов";"20 downed";"За 20 сбитых самолётов";"20 downed";"20 downed";"awards/mig-3-zoloto.png"
62;"USSR_Car100_Arm100";"Приехали!";"100 cars and armored vehicles";"Приехали!";"100 cars and armored vehicles";"100 cars and armored vehicles";"tour";"За 100 автомобилей и бронемашин";"100 cars and armored vehicles";"За 100 автомобилей и бронемашин";"100 cars and armored vehicles";"100 cars and armored vehicles";"awards/mech-i-cep.png"
60;"USSR_Car50_Arm50";"Автоинспекция";"50 cars and armored vehicles";"Автоинспекция";"50 cars and armored vehicles";"50 cars and armored vehicles";"tour";"За 50 автомобилей и бронемашин";"50 cars and armored vehicles";"За 50 автомобилей и бронемашин";"50 cars and armored vehicles";"50 cars and armored vehicles";"awards/mech-i-listiya-zoloto.png"
64;"USSR_tanks10";"Запчасти";"10 tanks killed";"Запчасти";"10 tanks killed";"10 tanks killed";"tour";"За 10 танков";"10 tanks killed";"За 10 танков";"10 tanks killed";"10 tanks killed";"awards/vsadnik-tank-bronza.png"
55;"Germ_ak100";"Умри, попугайчик!";"100+ downed";"Умри, попугайчик!";"100+ downed";"100+ downed";"tour";"За 100+ сбитых самолётов";"100+ downed";"За 100+ сбитых самолётов";"100+ downed";"100+ downed";"awards/zolotoy-orel-zmeya-chernaya_f0qMTzV.png"
72;"USSR_Locomotiv_wagons_10";"Постой, паровоз (бронза)";"10 trains";"Постой, паровоз (бронза)";"10 trains";"10 trains";"tour";"За 10 локомотивов и ж/д вагонов";"10 trains";"За 10 локомотивов и ж/д вагонов";"10 trains";"10 trains";"awards/bomberussr_oCjmNRf.png"
74;"USSR_Locomotiv_wagons_25";"Не стучите, колёса (серебро)";"25 trains";"Не стучите, колёса (серебро)";"25 trains";"25 trains";"tour";"За 25 локомотивов и ж/д вагонов";"25 trains";"За 25 локомотивов и ж/д вагонов";"25 trains";"25 trains";"awards/bomberussr_gOh8Wka.png"
76;"USSR_Locomotiv_wagons_50";"Кондуктор, нажми на томоза (золото)";"50 trains";"Кондуктор, нажми на томоза (золото)";"50 trains";"50 trains";"tour";"За 50 локомотивов и ж/д вагонов";"50 trains";"За 50 локомотивов и ж/д вагонов";"50 trains";"50 trains";"awards/bomberussr_7opEuUp.png"
80;"USSR_ships_10";"Утопист (бронза)";"10 sunked ships";"Утопист (бронза)";"10 sunked ships";"10 sunked ships";"tour";"За 10 кораблей и катеров";"10 sunked ships";"За 10 кораблей и катеров";"10 sunked ships";"10 sunked ships";"awards/bomberussr_5hEbfy3.png"
82;"USSR_ships_25";"Кракен (серебро)";"25 sunked ships";"Кракен (серебро)";"25 sunked ships";"25 sunked ships";"tour";"За 25 кораблей и катеров";"25 sunked ships";"За 25 кораблей и катеров";"25 sunked ships";"25 sunked ships";"awards/bomberussr_Q6SfaHn.png"
83;"Germ_ships_25";"Кракен (серебро)";"25 sunked ships";"Кракен (серебро)";"25 sunked ships";"25 sunked ships";"tour";"За 25 кораблей и катеров";"25 sunked ships";"За 25 кораблей и катеров";"25 sunked ships";"25 sunked ships";"awards/bomberger_KRQxZ2M.png"
84;"USSR_ships_50";"Бермудский треугольник (золото)";"50 sunked ships";"Бермудский треугольник (золото)";"50 sunked ships";"50 sunked ships";"tour";"За 50 кораблей и катеров";"50 sunked ships";"За 50 кораблей и катеров";"50 sunked ships";"50 sunked ships";"awards/bomberussr_wMEofGq.png"
75;"Germ_Locomotiv_wagons_25";"Не стучите, колёса (серебро)";"25 trains";"Не стучите, колёса (серебро)";"25 trains";"25 trains";"tour";"За 25 локомотивов и ж/д вагонов";"25 trains";"За 25 локомотивов и ж/д вагонов";"25 trains";"25 trains";"awards/disco-bronza_8rCBf7o.png"
87;"Germ_arty_10";"Мимо пролетал";"10 artillery systems";"Мимо пролетал";"10 artillery systems";"10 artillery systems";"tour";"За 10 артиллерийских орудий";"10 artillery systems";"За 10 артиллерийских орудий";"10 artillery systems";"10 artillery systems";"awards/orel-na-kaske-bronza.png"
78;"USSR_mission_win";"И враг бежит!";"USSR_mission_win";"И враг бежит!";"USSR_mission_win";"USSR_mission_win";"mission";"За победу в миссии";"USSR_mission_win";"За победу в миссии";"USSR_mission_win";"USSR_mission_win";"awards/zvezda-znak-betatest.png"
79;"Ger_mission_win";"И враг бежит!";"Ger_mission_win";"И враг бежит!";"Ger_mission_win";"Ger_mission_win";"mission";"За победу в миссии";"Ger_mission_win";"За победу в миссии";"Ger_mission_win";"Ger_mission_win";"awards/znak-betatest.png"
77;"Germ_Locomotiv_wagons_50";"Кондуктор, нажми на томоза (золото)";"50 trains";"Кондуктор, нажми на томоза (золото)";"50 trains";"50 trains";"tour";"За 50 локомотивов и ж/д вагонов";"50 trains";"За 50 локомотивов и ж/д вагонов";"50 trains";"50 trains";"awards/disco-bronza_QK9lmxz.png"
86;"USSR_arty_10";"Мимо пролетал";"10 artillery systems";"Мимо пролетал";"10 artillery systems";"10 artillery systems";"tour";"За 10 артиллерийских орудий";"10 artillery systems";"За 10 артиллерийских орудий";"10 artillery systems";"10 artillery systems";"awards/soldat-s-granatoy-bronza.png"
85;"Germ_ships_50";"Бермудский треугольник (золото)";"50 sunked ships";"Бермудский треугольник (золото)";"50 sunked ships";"50 sunked ships";"tour";"За 50 кораблей и катеров";"50 sunked ships";"За 50 кораблей и катеров";"50 sunked ships";"50 sunked ships";"awards/disco-bronza_bGDRfu0.png"
81;"Germ_ships_10";"Утопист (бронза)";"10 sunked ships";"Утопист (бронза)";"10 sunked ships";"10 sunked ships";"tour";"За 10 кораблей и катеров";"10 sunked ships";"За 10 кораблей и катеров";"10 sunked ships";"10 sunked ships";"awards/disco-bronza_cGaYynN.png"
67;"Germ_tanks25";"Металлолом";"25 tanks killed";"Металлолом";"25 tanks killed";"25 tanks killed";"tour";"За 25 танков";"25 tanks killed";"За 25 танков";"25 tanks killed";"25 tanks killed";"awards/orel-zmeya-serebro.png"
69;"Germ_tanks50";"Сорванные башни";"50 tanks killed";"Сорванные башни";"50 tanks killed";"50 tanks killed";"tour";"За 50 танков";"50 tanks killed";"За 50 танков";"50 tanks killed";"50 tanks killed";"awards/orel-zmeya-zoloto.png"
73;"Germ_Locomotiv_wagons_10";"Постой, паровоз (бронза)";"10 trains";"Постой, паровоз (бронза)";"10 trains";"10 trains";"tour";"За 10 локомотивов и ж/д вагонов";"10 trains";"За 10 локомотивов и ж/д вагонов";"10 trains";"10 trains";"awards/disco-bronza.png"
88;"USSR_arty_25";"Некрутые стволы";"25 artillery systems";"Некрутые стволы";"25 artillery systems";"25 artillery systems";"tour";"За 25 артиллерийских орудий";"25 artillery systems";"За 25 артиллерийских орудий";"25 artillery systems";"25 artillery systems";"awards/soldat-s-granatoy-serebro.png"
66;"USSR_tanks25";"Металлолом";"25 tanks killed";"Металлолом";"25 tanks killed";"25 tanks killed";"tour";"За 25 танков";"25 tanks killed";"За 25 танков";"25 tanks killed";"25 tanks killed";"awards/vsadnik-tank-serebro.png"
68;"USSR_tanks50";"Сорванные башни";"50 tanks killed";"Сорванные башни";"50 tanks killed";"50 tanks killed";"tour";"За 50 танков";"50 tanks killed";"За 50 танков";"50 tanks killed";"50 tanks killed";"awards/vsadnik-tank-zoloto.png"
70;"USSR_tanks100";"Чёрная смерть";"100 tanks killed";"Чёрная смерть";"100 tanks killed";"100 tanks killed";"tour";"За 100 танков";"100 tanks killed";"За 100 танков";"100 tanks killed";"100 tanks killed";"awards/shturmovik.png"
100;"Germ_aa_50";"Стелс-генератор";"50 AAA";"Стелс-генератор";"50 AAA";"50 AAA";"tour";"За уничтожение 50 зенитных орудий";"50 AAA";"За уничтожение 50 зенитных орудий";"50 AAA";"50 AAA";"awards/bomber-dym-zoloto.png"
98;"Germ_aa_25";"Ловкость 100";"25 AAA";"Ловкость 100";"25 AAA";"25 AAA";"tour";"За уничтожение 25 зенитных орудий";"25 AAA";"За уничтожение 25 зенитных орудий";"25 AAA";"25 AAA";"awards/bomber-dym-serebro_NcwZg4Z.png"
89;"Germ_arty_25";"Некрутые стволы";"25 artillery systems";"Некрутые стволы";"25 artillery systems";"25 artillery systems";"tour";"За 25 артиллерийских орудий";"25 artillery systems";"За 25 артиллерийских орудий";"25 artillery systems";"25 artillery systems";"awards/orel-na-kaske-serebro.png"
99;"USSR_aa_50";"Стелс-генератор";"50 AAA";"Стелс-генератор";"50 AAA";"50 AAA";"tour";"За 50 зенитных орудий";"50 AAA";"За 50 зенитных орудий";"50 AAA";"50 AAA";"awards/trasportnik-parashutist-serebro-zoloto.png"
103;"USSR_ground_50";"Куча мусора";"50 ground targets";"Куча мусора";"50 ground targets";"50 ground targets";"tour";"За 50 наземных целей";"50 ground targets";"За 50 наземных целей";"50 ground targets";"50 ground targets";"awards/star-big-bronza.png"
47;"Germ_ak20";"Они сами падают";"20 downed";"Они сами падают";"20 downed";"20 downed";"tour";"За 20 сбитых самолётов";"20 downed";"За 20 сбитых самолётов";"20 downed";"20 downed";"awards/me109-3x-zoloto.png"
95;"Germ_aa_10";"Спили мушку";"10 AAA";"Спили мушку";"10 AAA";"10 AAA";"tour";"За уничтожение 10 зенитных орудий";"10 AAA";"За уничтожение 10 зенитных орудий";"10 AAA";"10 AAA";"awards/bomber-dym-bronza_O1TlcnW.png"
105;"USSR_ground_100";"Развалины";"100 ground targets";"Развалины";"100 ground targets";"100 ground targets";"tour";"За 100 наземных целей";"100 ground targets";"За 100 наземных целей";"100 ground targets";"100 ground targets";"awards/star-big-serebro.png"
96;"betatest";"Лётчик-испытатель";"betatester";"Лётчик-испытатель";"betatester";"betatester";"tour";"За участие в тестовой кампании. Спасибо!";"betatester";"За участие в тестовой кампании. Спасибо!";"betatester";"betatester";"awards/za_test_serebro.png"
102;"Germ_aa_100";"Стальные нервы";"100 AAA";"Стальные нервы";"100 AAA";"100 AAA";"tour";"За уничтожение 100 зенитных орудий";"100 AAA";"За уничтожение 100 зенитных орудий";"100 AAA";"100 AAA";"awards/ruka-molniya.png"
93;"Germ_arty_100";"Летающий танк";"100 artillery systems";"Летающий танк";"100 artillery systems";"100 artillery systems";"tour";"За 100 артиллерийских орудий";"100 artillery systems";"За 100 артиллерийских орудий";"100 artillery systems";"100 artillery systems";"awards/orel-na-kreste-v-kruge-zoloto.png"
91;"Germ_arty_50";"Соблюдайте тишину!";"50 artillery systems";"Соблюдайте тишину!";"50 artillery systems";"50 artillery systems";"tour";"За 50 артиллерийских орудий";"50 artillery systems";"За 50 артиллерийских орудий";"50 artillery systems";"50 artillery systems";"awards/orel-na-kaske-zoloto.png"
104;"Germ_ground_50";"Куча мусора";"50 ground targets";"Куча мусора";"50 ground targets";"50 ground targets";"tour";"За 50 наземных целей";"50 ground targets";"За 50 наземных целей";"50 ground targets";"50 ground targets";"awards/ju87-bronza.png"
107;"USSR_ground_250";"Руины";"250 ground targets";"Руины";"250 ground targets";"250 ground targets";"tour";"За 250 наземных целей";"250 ground targets";"За 250 наземных целей";"250 ground targets";"250 ground targets";"awards/star-big-zoloto.png"
71;"Germ_tanks100";"Чёрная смерть";"100 tanks killed";"Чёрная смерть";"100 tanks killed";"100 tanks killed";"tour";"За 100 танков";"100 tanks killed";"За 100 танков";"100 tanks killed";"100 tanks killed";"awards/orel.png"
94;"USSR_aa_10";"Спили мушку";"10 AAA";"Спили мушку";"10 AAA";"10 AAA";"tour";"За 10 зенитных орудий";"10 AAA";"За 10 зенитных орудий";"10 AAA";"10 AAA";"awards/il2-3-serebro-zoloto.png"
101;"USSR_aa_100";"Стальные нервы";"100 AAA";"Стальные нервы";"100 AAA";"100 AAA";"tour";"За 100 зенитных орудий";"100 AAA";"За 100 зенитных орудий";"100 AAA";"100 AAA";"awards/mamaev-kurgan.png"
97;"USSR_aa_25";"Ловкость 100";"25 AAA";"Ловкость 100";"25 AAA";"25 AAA";"tour";"За 25 зенитных орудий";"25 AAA";"За 25 зенитных орудий";"25 AAA";"25 AAA";"awards/i16-5-serebro-zoloto.png"
92;"USSR_arty_100";"Летающий танк";"100 artillery systems";"Летающий танк";"100 artillery systems";"100 artillery systems";"tour";"За 100 артиллерийских орудий";"100 artillery systems";"За 100 артиллерийских орудий";"100 artillery systems";"100 artillery systems";"awards/kryliya.png"
90;"USSR_arty_50";"Соблюдайте тишину!";"50 artillery systems";"Соблюдайте тишину!";"50 artillery systems";"50 artillery systems";"tour";"За 50 артиллерийских орудий";"50 artillery systems";"За 50 артиллерийских орудий";"50 artillery systems";"50 artillery systems";"awards/soldat-s-granatoy-zoloto.png"
106;"Germ_ground_100";"Развалины";"100 ground targets";"Развалины";"100 ground targets";"100 ground targets";"tour";"За 100 наземных целей";"100 ground targets";"За 100 наземных целей";"100 ground targets";"100 ground targets";"awards/ju87-serebro_gTxqUsS.png"
109;"USSR_ground_500";"Демонтажник";"500 ground targets";"Демонтажник";"500 ground targets";"500 ground targets";"tour";"За 500 наземных целей";"500 ground targets";"За 500 наземных целей";"500 ground targets";"500 ground targets";"awards/zvezda-flagi.png"
111;"USSR_ground_1000";"Разрушитель";"1000 ground targets";"Разрушитель";"1000 ground targets";"1000 ground targets";"tour";"За 1000 наземных целей";"1000 ground targets";"За 1000 наземных целей";"1000 ground targets";"1000 ground targets";"awards/zvezda.png"
113;"USSR_ground_1500";"Стиратель";"1500 ground targets";"Стиратель";"1500 ground targets";"1500 ground targets";"tour";"За 1500 наземных целей";"1500 ground targets";"За 1500 наземных целей";"1500 ground targets";"1500 ground targets";"awards/zvezda-zoloto.png"
115;"USSR_ground_2500";"Терраформирование";"2500 ground targets";"Терраформирование";"2500 ground targets";"2500 ground targets";"tour";"За 2500 наземных целей";"2500 ground targets";"За 2500 наземных целей";"2500 ground targets";"2500 ground targets";"awards/pobeda-rubiny.png"
108;"Germ_ground_250";"Руины";"250 ground targets";"Руины";"250 ground targets";"250 ground targets";"tour";"За 250 наземных целей";"250 ground targets";"За 250 наземных целей";"250 ground targets";"250 ground targets";"awards/ju87-zoloto_xjtntT6.png"
110;"Germ_ground_500";"Демонтажник";"500 ground targets";"Демонтажник";"500 ground targets";"500 ground targets";"tour";"За 500 наземных целей";"500 ground targets";"За 500 наземных целей";"500 ground targets";"500 ground targets";"awards/bomber-v-nebe-bronza_O4Vq79P.png"
112;"Germ_ground_1000";"Разрушитель";"1000 ground targets";"Разрушитель";"1000 ground targets";"1000 ground targets";"tour";"За 1000 наземных целей";"1000 ground targets";"За 1000 наземных целей";"1000 ground targets";"1000 ground targets";"awards/bomber-v-nebe-serebro.png"
114;"Germ_ground_1500";"Стиратель";"1500 ground targets";"Стиратель";"1500 ground targets";"1500 ground targets";"tour";"За 1500 наземных целей";"1500 ground targets";"За 1500 наземных целей";"1500 ground targets";"1500 ground targets";"awards/bomber-v-nebe-zoloto.png"
116;"Germ_ground_2500";"Терраформирование";"2500 ground targets";"Терраформирование";"2500 ground targets";"2500 ground targets";"tour";"За 2500 наземных целей";"2500 ground targets";"За 2500 наземных целей";"2500 ground targets";"2500 ground targets";"awards/krest.png"
117;"USSR_air_streak_10";"Разыскивается";"10 downed aircraft for the current life";"Разыскивается";"10 downed aircraft for the current life";"10 downed aircraft for the current life";"tour";"Стрик по воздушным целям 10";"10 downed aircraft for the current life";"Стрик по воздушным целям 10";"10 downed aircraft for the current life";"10 downed aircraft for the current life";"awards/medal-zvezda-red.png"
130;"Germ_ground_streak_500";"Сточенные зубы";"ground_streak_500";"Сточенные зубы";"ground_streak_500";"ground_streak_500";"tour";"Стрик по наземке 500";"ground_streak_500";"Стрик по наземке 500";"ground_streak_500";"ground_streak_500";"awards/orel-s-bomboy-zoloto.png"
118;"Germ_air_streak_10";"Разыскивается";"10 downed aircraft for the current life";"Разыскивается";"10 downed aircraft for the current life";"10 downed aircraft for the current life";"tour";"Стрик по воздушным целям 10";"10 downed aircraft for the current life";"Стрик по воздушным целям 10";"10 downed aircraft for the current life";"10 downed aircraft for the current life";"awards/orel-bf109-bronza.png"
127;"USSR_ground_streak_250";"Старый бобёр";"ground_streak_250";"Старый бобёр";"ground_streak_250";"ground_streak_250";"tour";"Стрик по наземке 250";"ground_streak_250";"Стрик по наземке 250";"ground_streak_250";"ground_streak_250";"awards/tank.png"
132;"Germ_ground_streak_1000";"Летающая крепость";"ground_streak_1000";"Летающая крепость";"ground_streak_1000";"ground_streak_1000";"tour";"Стрик по наземке 1000";"ground_streak_1000";"Стрик по наземке 1000";"ground_streak_1000";"ground_streak_1000";"awards/krest-orel.png"
123;"USSR_air_streak_100";"Бессмертный";"100 downed aircraft for the current life";"Бессмертный";"100 downed aircraft for the current life";"100 downed aircraft for the current life";"tour";"Стрик по воздушным целям 100";"100 downed aircraft for the current life";"Стрик по воздушным целям 100";"100 downed aircraft for the current life";"100 downed aircraft for the current life";"awards/geroy_hLSIymu.png"
125;"USSR_ground_streak_100";"Любопытный бобёр";"ground_streak_100";"Любопытный бобёр";"ground_streak_100";"ground_streak_100";"tour";"Стрик по наземке 100";"ground_streak_100";"Стрик по наземке 100";"ground_streak_100";"ground_streak_100";"awards/deti.png"
133;"USSR_tour_1";"Победитель";"1-st in tour";"Победитель";"1-st in tour";"1-st in tour";"tour";"1-е место в туре";"1-st in tour";"1-е место в туре";"1-st in tour";"1-st in tour";"awards/pobeda-brilliant-rubiny_CjWiGnf.png"
124;"Germ_air_streak_100";"Бессмертный";"100 downed aircraft for the current life";"Бессмертный";"100 downed aircraft for the current life";"100 downed aircraft for the current life";"tour";"Стрик по воздушным целям 100";"100 downed aircraft for the current life";"Стрик по воздушным целям 100";"100 downed aircraft for the current life";"100 downed aircraft for the current life";"awards/zhelezny-krest_Fk5Fw0t.png"
