arf_tower_2;5000
arf_tower_1;5000
arf_tower;15000
arf_sklad;50000
arf_sign_right;500
arf_sign_noway;500
arf_sign_left;500
arf_sign_forward;500
arf_saray;25000
arf_nets_3_3;5000
arf_nets_2_5;5000
arf_nets_1_4;5000
arf_hangars_3;25000
arf_hangars_2;25000
arf_hangars_1;25000
arf_hangarbox;25000
arf_hangararc;50000
arf_gsm_2;5000
arf_gsm_1;5000
arf_dugouts_3;25000
arf_dugouts_2;25000
arf_dugouts_1;25000
arf_caponiers_9_h_3;25000
arf_caponiers_8_h_4;25000
arf_caponiers_7_h_4;25000
arf_caponiers_6_h_4;25000
arf_caponiers_5_r_7;25000
arf_caponiers_4_r_6;25000
arf_caponiers_3_v_5;25000
arf_caponiers_2_v_5;25000
arf_caponiers_12_h_5;25000
arf_caponiers_11_h_5;25000
arf_caponiers_10_h_3;25000
arf_caponiers_1_v_5;25000
arf_barak;10000
arf_ammo_4;5000
arf_ammo_3;5000
arf_ammo_2;25000
arf_ammo_1;25000
test_bridge_1;50000
kalmost;50000
ferryfloat;15000
ferry2;15000
ferry_pontoon_part;15000
ferry_pontoon_end;15000
ferry;15000
bridge_section_dmg;50000
bridge_road_250;15000
bridge_road_200;15000
bridge_road_150;15000
bridge_road_100;15000
bridge_rd_cptl_300;50000
bridge_rd_cptl_100;50000
bridge_railroad_200;50000
bridge_railroad_100;50000
bridge_pontoon_100;15000
bridge_big_2;50000
bridge_big_1;50000
br_rw_upgrid;50000
br_rw_updn_rgt;50000
br_rw_updn_lft;50000
br_rw_trpz;50000
br_rw_start_up_rgt;50000
br_rw_start_up_lft;50000
br_rw_start_dn_rgt;50000
br_rw_start_dn_lft;50000
br_rw_rampmed_up;50000
br_rw_rampmed_dn;50000
br_rw_ramphi_up;50000
br_rw_ramphi_dn;50000
br_rw_ramp_up;50000
br_rw_ramp_dn;50000
br_rw_dngrid;50000
br_rw_arch;50000
br_rd_upgrid;50000
br_rd_updn_rgt;50000
br_rd_updn_lft;50000
br_rd_trpz;50000
br_rd_start_up_rgt;50000
br_rd_start_up_lft;50000
br_rd_start_dn_rgt;50000
br_rd_start_dn_lft;50000
br_rd_rampmed_up;50000
br_rd_rampmed_dn;50000
br_rd_ramphi_up;50000
br_rd_ramphi_dn;50000
br_rd_ramp_up;50000
br_rd_ramp_dn;50000
br_rd_dngrid;50000
br_rd_arch;50000
tunel;25000
townblock500x500u_04;25000
townblock500x500u_03;25000
townblock500x500u_02;25000
townblock500x500u_01;25000
townblock500x500_02;25000
townblock500x500_01;25000
townblock500x250u_06;25000
townblock500x250u_05;25000
townblock500x250u_04;25000
townblock500x250u_03;25000
townblock500x250u_02;25000
townblock500x250u_01;25000
townblock250x500_03;25000
townblock250x500_02;25000
townblock250x500_01;25000
townblock250x250u_01;25000
townblock250x250_02;25000
townblock250x250_01;25000
townblock250x100_02;25000
townblock250x100_01;25000
stz_12;100000
stz_11;100000
stz_10;100000
stz_09;100000
stz_08;100000
stz_07;100000
stz_06;100000
stz_05;100000
stz_04;100000
stz_03;100000
stz_02;100000
stz_01;100000
stalingrad_bridge_02;50000
stalingrad_bridge_01;50000
stalingrad_54;50000
stalingrad_53;50000
stalingrad_52;50000
stalingrad_51;50000
stalingrad_50;50000
stalingrad_49;50000
stalingrad_48;50000
stalingrad_47;50000
stalingrad_46;50000
stalingrad_45;50000
stalingrad_44;50000
stalingrad_43;50000
stalingrad_42;50000
stalingrad_41;50000
stalingrad_40;50000
stalingrad_39;50000
stalingrad_38;50000
stalingrad_37;50000
stalingrad_36;50000
stalingrad_35;50000
stalingrad_34;50000
stalingrad_33;50000
stalingrad_32;50000
stalingrad_31;50000
stalingrad_30;50000
stalingrad_29;50000
stalingrad_28;50000
stalingrad_27;50000
stalingrad_26;50000
stalingrad_25;50000
stalingrad_24;50000
stalingrad_23;50000
stalingrad_22;50000
stalingrad_21;50000
stalingrad_20;50000
stalingrad_19;50000
stalingrad_18;50000
stalingrad_17;50000
stalingrad_16;50000
stalingrad_15;50000
stalingrad_14;50000
stalingrad_13;50000
stalingrad_12;50000
stalingrad_11;50000
stalingrad_10;50000
stalingrad_09;50000
stalingrad_08;50000
stalingrad_07;50000
stalingrad_06;50000
stalingrad_05;50000
stalingrad_04;50000
stalingrad_03;50000
stalingrad_02;50000
stalingrad_01;50000
stalingrad_00;50000
secu;100000
sec3;100000
sec2;100000
sec1;100000
schodnya;100000
rechnoy;100000
okt_08;100000
okt_07;100000
okt_06;100000
okt_05;100000
okt_04;100000
okt_03;100000
okt_02;100000
okt_01;100000
kuban_tower;25000
kuban_railroadstation00;50000
kuban_museum;25000
kuban_lighthousesmall;25000
kuban_lighthousebig;25000
kuban_funicolare2;15000
kuban_funicolare1;15000
kuban_funicolare;15000
kuban_elevator;100000
kuban_block_zdravnica;50000
fountain;10000
dinamowtr;100000
churchyellow;25000
churchred;15000
chk;50000
boosterstation;50000
bar_09;100000
bar_07;100000
bar_06;100000
bar_05;100000
bar_04;100000
bar_03;100000
bar_02;100000
bar_01;100000
