model;payload;name_payload;weight;weight_load;fuel
bf 110 e-2;8;MG 17 AP [4000], MG FF/M AP/HE [360], SC 1000 [1], SC 50 [4];5175;1470;965
bf 110 e-2;9; Empty;5175;0;965
fw 190 a-3;0;MG 17 AP [1800], MG 151/20 AP/HE [500];3330;213;409
fw 190 a-3;1;MG 17 AP [1800], MG 151/20 AP/HE [500], SC 50 [4];3330;413;409
fw 190 a-3;2;MG 17 AP [1800], MG 151/20 AP/HE [500], SC 250 [1];3330;463;409
fw 190 a-3;3;MG 17 AP [1800], MG 151/20 AP/HE [500], SC 500 [1];3330;713;409
fw 190 a-3;4;MG 17 AP [1800], MG 151/20 AP/HE [500], MG FF/M AP/HE [120];3330;291;409
fw 190 a-3;5;MG 17 AP [1800], MG 151/20 AP/HE [500], MG FF/M AP/HE [180];3330;302;409
fw 190 a-3;6;Empty;3330;0;409
he 111 h-6;0;SC 50 [16];9946;800;3214
he 111 h-6;1;SC 250 [4];9946;1000;3214
he 111 h-6;2;SC 500 [1], SC 50 [16];9946;1300;3214
he 111 h-6;3;SC 500 [1], SC 250 [4];9946;1500;3214
he 111 h-6;4;SC 1000 [2];9946;2000;3214
he 111 h-6;5;SC 1000 [1], SC 50 [16];9946;1800;3214
he 111 h-6;6;SC 1000 [1], SC 250 [4];9946;2000;3214
he 111 h-6;7;SC 1800 [2];9946;3600;3214
he 111 h-6;8;SC 1800 [1], SC 50 [16];9946;2600;3214
he 111 h-6;9;SC 1800 [1], SC 250 [4];9946;2800;3214
he 111 h-6;10;SC 1800 [1], SC 1000 [1];9946;2800;3214
he 111 h-6;11;SC 2500 [1];9946;2500;3214
he 111 h-6;12;SC 2500 [1], SC 1000 [1];9946;3500;3214
he 111 h-6;13;Empty;9946;0;3214
i-16 type 24;0;ShKAS AP [1000], ShKAS AP [1800];1501;111;191
i-16 type 24;1;ShKAS AP [1000], ShKAS AP [1800], FAB-50sv [2];1501;211;191
i-16 type 24;2;ShKAS AP [1000], ShKAS AP [1800], FAB-100M [2];1501;311;191
i-16 type 24;3;ShKAS AP [1000], ShKAS AP [1800], ROS-82 [4];1501;151;191
i-16 type 24;4;ShKAS AP [1000], ShKAS AP [1800], ROS-82 [4];1501;151;191
i-16 type 24;5;ShKAS AP [1000], ShKAS AP [1800], ROS-82 [4];1501;151;191
i-16 type 24;6;ShKAS AP [1000], ShKAS AP [1800], ROS-82 [4];1501;151;191
i-16 type 24;7;ShKAS AP [1000], ShKAS AP [1800], ROS-82 [6];1501;171;191
i-16 type 24;8;ShKAS AP [1000], ShKAS AP [1800], ROS-82 [6];1501;171;191
i-16 type 24;9;ShKAS AP [1000], ShKAS AP [1800], ROS-82 [6];1501;171;191
i-16 type 24;10;ShKAS AP [1000], ShKAS AP [1800], ROS-82 [6];1501;171;191
i-16 type 24;11;ShKAS AP [1000], ShVAK AP/HE [180];1501;151;191
i-16 type 24;12;ShKAS AP [1000], ShVAK AP/HE [180], FAB-50sv [2];1501;251;191
i-16 type 24;13;ShKAS AP [1000], ShVAK AP/HE [180], FAB-100M [2];1501;351;191
i-16 type 24;14;ShKAS AP [1000], ShVAK AP/HE [180], ROS-82 [4];1501;191;191
i-16 type 24;15;ShKAS AP [1000], ShVAK AP/HE [180], ROS-82 [4];1501;191;191
i-16 type 24;16;ShKAS AP [1000], ShVAK AP/HE [180], ROS-82 [4];1501;191;191
i-16 type 24;17;ShKAS AP [1000], ShVAK AP/HE [180], ROS-82 [4];1501;191;191
i-16 type 24;18;ShKAS AP [1000], ShVAK AP/HE [180], ROS-82 [6];1501;211;191
i-16 type 24;19;ShKAS AP [1000], ShVAK AP/HE [180], ROS-82 [6];1501;211;191
i-16 type 24;20;ShKAS AP [1000], ShVAK AP/HE [180], ROS-82 [6];1501;211;191
i-16 type 24;21;ShKAS AP [1000], ShVAK AP/HE [180], ROS-82 [6];1501;211;191
i-16 type 24;22;Empty;1501;0;191
il-2 mod.1941;0;ShKAS AP [1500], ShVAK AP/HE [420];4242;178;470
il-2 mod.1941;1;ShKAS AP [1500], VYa-23 AP/HE [300];4242;288;470
il-2 mod.1941;2;ShKAS AP [1500], VYa-23 AP [300];4242;288;470
il-2 mod.1941;3;ShKAS AP [1500], VYa-23 HE [300];4242;288;470
il-2 mod.1941;4;ShKAS AP [1500], ShVAK AP/HE [420], FAB-50sv [4];4242;378;470
il-2 mod.1941;5;ShKAS AP [1500], VYa-23 AP/HE [300], FAB-50sv [4];4242;488;470
il-2 mod.1941;6;ShKAS AP [1500], VYa-23 AP [300], FAB-50sv [4];4242;488;470
il-2 mod.1941;7;ShKAS AP [1500], VYa-23 HE [300], FAB-50sv [4];4242;488;470
il-2 mod.1941;8;ShKAS AP [1500], ShVAK AP/HE [420], FAB-50sv [6];4242;478;470
il-2 mod.1941;9;ShKAS AP [1500], VYa-23 AP/HE [300], FAB-50sv [6];4242;588;470
il-2 mod.1941;10;ShKAS AP [1500], VYa-23 AP [300], FAB-50sv [6];4242;588;470
il-2 mod.1941;11;ShKAS AP [1500], VYa-23 HE [300], FAB-50sv [6];4242;588;470
il-2 mod.1941;12;ShKAS AP [1500], ShVAK AP/HE [420], FAB-100M [4];4242;578;470
il-2 mod.1941;13;ShKAS AP [1500], VYa-23 AP/HE [300], FAB-100M [4];4242;688;470
il-2 mod.1941;14;ShKAS AP [1500], VYa-23 AP [300], FAB-100M [4];4242;688;470
il-2 mod.1941;15;ShKAS AP [1500], VYa-23 HE [300], FAB-100M [4];4242;688;470
il-2 mod.1941;16;ShKAS AP [1500], ShVAK AP/HE [420], FAB-100M [6];4242;778;470
il-2 mod.1941;17;ShKAS AP [1500], VYa-23 AP/HE [300], FAB-100M [6];4242;888;470
il-2 mod.1941;18;ShKAS AP [1500], VYa-23 AP [300], FAB-100M [6];4242;888;470
il-2 mod.1941;19;ShKAS AP [1500], VYa-23 HE [300], FAB-100M [6];4242;888;470
il-2 mod.1941;20;ShKAS AP [1500], ShVAK AP/HE [420], ROS-82 [8];4242;322;470
il-2 mod.1941;21;ShKAS AP [1500], VYa-23 AP/HE [300], ROS-82 [8];4242;432;470
il-2 mod.1941;22;ShKAS AP [1500], VYa-23 AP [300], ROS-82 [8];4242;432;470
il-2 mod.1941;23;ShKAS AP [1500], VYa-23 HE [300], ROS-82 [8];4242;432;470
il-2 mod.1941;24;ShKAS AP [1500], ShVAK AP/HE [420], FAB-50sv [4], ROS-82 [8];4242;522;470
il-2 mod.1941;25;ShKAS AP [1500], VYa-23 AP/HE [300], FAB-50sv [4], ROS-82 [8];4242;632;470
il-2 mod.1941;26;ShKAS AP [1500], VYa-23 AP [300], FAB-50sv [4], ROS-82 [8];4242;632;470
il-2 mod.1941;27;ShKAS AP [1500], VYa-23 HE [300], FAB-50sv [4], ROS-82 [8];4242;632;470
il-2 mod.1941;28;ShKAS AP [1500], ShVAK AP/HE [420], FAB-50sv [6], ROS-82 [8];4242;622;470
il-2 mod.1941;29;ShKAS AP [1500], VYa-23 AP/HE [300], FAB-50sv [6], ROS-82 [8];4242;732;470
il-2 mod.1941;30;ShKAS AP [1500], VYa-23 AP [300], FAB-50sv [6], ROS-82 [8];4242;732;470
il-2 mod.1941;31;ShKAS AP [1500], VYa-23 HE [300], FAB-50sv [6], ROS-82 [8];4242;732;470
il-2 mod.1941;32;ShKAS AP [1500], ShVAK AP/HE [420], FAB-100M [4], ROS-82 [8];4242;722;470
il-2 mod.1941;33;ShKAS AP [1500], VYa-23 AP/HE [300], FAB-100M [4], ROS-82 [8];4242;832;470
il-2 mod.1941;34;ShKAS AP [1500], VYa-23 AP [300], FAB-100M [4], ROS-82 [8];4242;832;470
il-2 mod.1941;35;ShKAS AP [1500], VYa-23 HE [300], FAB-100M [4], ROS-82 [8];4242;832;470
il-2 mod.1941;36;ShKAS AP [1500], ShVAK AP/HE [420], FAB-250sv [2];4242;678;470
il-2 mod.1941;37;ShKAS AP [1500], VYa-23 AP/HE [300], FAB-250sv [2];4242;788;470
il-2 mod.1941;38;ShKAS AP [1500], VYa-23 AP [300], FAB-250sv [2];4242;788;470
il-2 mod.1941;39;ShKAS AP [1500], VYa-23 HE [300], FAB-250sv [2];4242;788;470
il-2 mod.1941;40;ShKAS AP [1500], ShVAK AP/HE [420], RBS-82 [8];4242;322;470
il-2 mod.1941;41;ShKAS AP [1500], VYa-23 AP/HE [300], RBS-82 [8];4242;432;470
il-2 mod.1941;42;ShKAS AP [1500], VYa-23 AP [300], RBS-82 [8];4242;432;470
il-2 mod.1941;43;ShKAS AP [1500], VYa-23 HE [300], RBS-82 [8];4242;432;470
il-2 mod.1941;44;ShKAS AP [1500], ShVAK AP/HE [420], FAB-50sv [4], RBS-82 [8];4242;522;470
il-2 mod.1941;45;ShKAS AP [1500], VYa-23 AP/HE [300], FAB-50sv [4], RBS-82 [8];4242;632;470
il-2 mod.1941;46;ShKAS AP [1500], VYa-23 AP [300], FAB-50sv [4], RBS-82 [8];4242;632;470
il-2 mod.1941;47;ShKAS AP [1500], VYa-23 HE [300], FAB-50sv [4], RBS-82 [8];4242;632;470
il-2 mod.1941;48;ShKAS AP [1500], ShVAK AP/HE [420], FAB-50sv [6], RBS-82 [8];4242;622;470
il-2 mod.1941;49;ShKAS AP [1500], VYa-23 AP/HE [300], FAB-50sv [6], RBS-82 [8];4242;732;470
il-2 mod.1941;50;ShKAS AP [1500], VYa-23 AP [300], FAB-50sv [6], RBS-82 [8];4242;732;470
il-2 mod.1941;51;ShKAS AP [1500], VYa-23 HE [300], FAB-50sv [6], RBS-82 [8];4242;732;470
il-2 mod.1941;52;ShKAS AP [1500], ShVAK AP/HE [420], FAB-100M [4], RBS-82 [8];4242;722;470
il-2 mod.1941;53;ShKAS AP [1500], VYa-23 AP/HE [300], FAB-100M [4], RBS-82 [8];4242;832;470
il-2 mod.1941;54;ShKAS AP [1500], VYa-23 AP [300], FAB-100M [4], RBS-82 [8];4242;832;470
il-2 mod.1941;55;ShKAS AP [1500], VYa-23 HE [300], FAB-100M [4], RBS-82 [8];4242;832;470
il-2 mod.1941;56;ShKAS AP [1500], ShVAK AP/HE [420], ROFS-132 [8];4242;554;470
il-2 mod.1941;57;ShKAS AP [1500], VYa-23 AP/HE [300], ROFS-132 [8];4242;664;470
il-2 mod.1941;58;ShKAS AP [1500], VYa-23 AP [300], ROFS-132 [8];4242;664;470
il-2 mod.1941;59;ShKAS AP [1500], VYa-23 HE [300], ROFS-132 [8];4242;664;470
il-2 mod.1941;60;ShKAS AP [1500], ShVAK AP/HE [420], FAB-50sv [4], ROFS-132 [8];4242;754;470
il-2 mod.1941;61;ShKAS AP [1500], VYa-23 AP/HE [300], FAB-50sv [4], ROFS-132 [8];4242;864;470
il-2 mod.1941;62;ShKAS AP [1500], VYa-23 AP [300], FAB-50sv [4], ROFS-132 [8];4242;864;470
il-2 mod.1941;63;ShKAS AP [1500], VYa-23 HE [300], FAB-50sv [4], ROFS-132 [8];4242;864;470
il-2 mod.1941;64;ShKAS AP [1500], ShVAK AP/HE [420], FAB-50sv [6], ROFS-132 [8];4242;854;470
il-2 mod.1941;65;ShKAS AP [1500], VYa-23 AP/HE [300], FAB-50sv [6], ROFS-132 [8];4242;964;470
il-2 mod.1941;66;ShKAS AP [1500], VYa-23 AP [300], FAB-50sv [6], ROFS-132 [8];4242;964;470
il-2 mod.1941;67;ShKAS AP [1500], VYa-23 HE [300], FAB-50sv [6], ROFS-132 [8];4242;964;470
il-2 mod.1941;68;ShKAS AP [1500], ShVAK AP/HE [420], FAB-100M [2], ROFS-132 [8];4242;754;470
il-2 mod.1941;69;ShKAS AP [1500], VYa-23 AP/HE [300], FAB-100M [2], ROFS-132 [8];4242;864;470
il-2 mod.1941;70;ShKAS AP [1500], VYa-23 AP [300], FAB-100M [2], ROFS-132 [8];4242;864;470
il-2 mod.1941;71;ShKAS AP [1500], VYa-23 HE [300], FAB-100M [2], ROFS-132 [8];4242;864;470
il-2 mod.1941;72;Empty;4242;0;470
il-2 mod.1942;0;ShKAS AP [1500], ShVAK AP/HE [500];4462;138;535
il-2 mod.1942;1;ShKAS AP [1500], VYa-23 AP/HE [300];4462;229;535
il-2 mod.1942;2;ShKAS AP [1500], VYa-23 AP [300];4462;229;535
il-2 mod.1942;3;ShKAS AP [1500], VYa-23 HE [300];4462;229;535
il-2 mod.1942;4;ShKAS AP [1500], Sh-37 AP/HE [80];4462;633;535
il-2 mod.1942;5;ShKAS AP [1500], Sh-37 AP [80];4462;633;535
il-2 mod.1942;6;ShKAS AP [1500], Sh-37 HE [80];4462;633;535
il-2 mod.1942;7;ShKAS AP [1500], ShVAK AP/HE [500], FAB-50sv [4];4462;338;535
il-2 mod.1942;8;ShKAS AP [1500], VYa-23 AP/HE [300], FAB-50sv [4];4462;429;535
il-2 mod.1942;9;ShKAS AP [1500], VYa-23 AP [300], FAB-50sv [4];4462;429;535
il-2 mod.1942;10;ShKAS AP [1500], VYa-23 HE [300], FAB-50sv [4];4462;429;535
il-2 mod.1942;11;ShKAS AP [1500], Sh-37 AP/HE [80], FAB-50sv [4];4462;833;535
il-2 mod.1942;12;ShKAS AP [1500], Sh-37 AP [80], FAB-50sv [4];4462;833;535
il-2 mod.1942;13;ShKAS AP [1500], Sh-37 HE [80], FAB-50sv [4];4462;833;535
il-2 mod.1942;14;ShKAS AP [1500], ShVAK AP/HE [500], FAB-50sv [6];4462;438;535
il-2 mod.1942;15;ShKAS AP [1500], VYa-23 AP/HE [300], FAB-50sv [6];4462;529;535
il-2 mod.1942;16;ShKAS AP [1500], VYa-23 AP [300], FAB-50sv [6];4462;529;535
il-2 mod.1942;17;ShKAS AP [1500], VYa-23 HE [300], FAB-50sv [6];4462;529;535
il-2 mod.1942;18;ShKAS AP [1500], ShVAK AP/HE [500], FAB-100M [4];4462;538;535
il-2 mod.1942;19;ShKAS AP [1500], VYa-23 AP/HE [300], FAB-100M [4];4462;629;535
il-2 mod.1942;20;ShKAS AP [1500], VYa-23 AP [300], FAB-100M [4];4462;629;535
il-2 mod.1942;21;ShKAS AP [1500], VYa-23 HE [300], FAB-100M [4];4462;629;535
il-2 mod.1942;22;ShKAS AP [1500], Sh-37 AP/HE [80], FAB-100M [2];4462;833;535
il-2 mod.1942;23;ShKAS AP [1500], Sh-37 AP [80], FAB-100M [2];4462;833;535
il-2 mod.1942;24;ShKAS AP [1500], Sh-37 HE [80], FAB-100M [2];4462;833;535
il-2 mod.1942;25;ShKAS AP [1500], ShVAK AP/HE [500], FAB-100M [6];4462;738;535
il-2 mod.1942;26;ShKAS AP [1500], VYa-23 AP/HE [300], FAB-100M [6];4462;829;535
il-2 mod.1942;27;ShKAS AP [1500], VYa-23 AP [300], FAB-100M [6];4462;829;535
il-2 mod.1942;28;ShKAS AP [1500], VYa-23 HE [300], FAB-100M [6];4462;829;535
il-2 mod.1942;29;ShKAS AP [1500], ShVAK AP/HE [500], ROS-82 [8];4462;282;535
il-2 mod.1942;30;ShKAS AP [1500], VYa-23 AP/HE [300], ROS-82 [8];4462;373;535
il-2 mod.1942;31;ShKAS AP [1500], VYa-23 AP [300], ROS-82 [8];4462;373;535
il-2 mod.1942;32;ShKAS AP [1500], VYa-23 HE [300], ROS-82 [8];4462;373;535
il-2 mod.1942;33;ShKAS AP [1500], Sh-37 AP/HE [80], ROS-82 [8];4462;777;535
il-2 mod.1942;34;ShKAS AP [1500], Sh-37 AP [80], ROS-82 [8];4462;777;535
il-2 mod.1942;35;ShKAS AP [1500], Sh-37 HE [80], ROS-82 [8];4462;777;535
il-2 mod.1942;36;ShKAS AP [1500], ShVAK AP/HE [500], FAB-50sv [4], ROS-82 [8];4462;482;535
il-2 mod.1942;37;ShKAS AP [1500], VYa-23 AP/HE [300], FAB-50sv [4], ROS-82 [8];4462;573;535
il-2 mod.1942;38;ShKAS AP [1500], VYa-23 AP [300], FAB-50sv [4], ROS-82 [8];4462;573;535
il-2 mod.1942;39;ShKAS AP [1500], VYa-23 HE [300], FAB-50sv [4], ROS-82 [8];4462;573;535
il-2 mod.1942;40;ShKAS AP [1500], ShVAK AP/HE [500], FAB-50sv [6], ROS-82 [8];4462;582;535
il-2 mod.1942;41;ShKAS AP [1500], VYa-23 AP/HE [300], FAB-50sv [6], ROS-82 [8];4462;673;535
il-2 mod.1942;42;ShKAS AP [1500], VYa-23 AP [300], FAB-50sv [6], ROS-82 [8];4462;673;535
il-2 mod.1942;43;ShKAS AP [1500], VYa-23 HE [300], FAB-50sv [6], ROS-82 [8];4462;673;535
il-2 mod.1942;44;ShKAS AP [1500], ShVAK AP/HE [500], FAB-100M [4], ROS-82 [8];4462;682;535
il-2 mod.1942;45;ShKAS AP [1500], VYa-23 AP/HE [300], FAB-100M [4], ROS-82 [8];4462;773;535
il-2 mod.1942;46;ShKAS AP [1500], VYa-23 AP [300], FAB-100M [4], ROS-82 [8];4462;773;535
il-2 mod.1942;47;ShKAS AP [1500], VYa-23 HE [300], FAB-100M [4], ROS-82 [8];4462;773;535
il-2 mod.1942;48;ShKAS AP [1500], ShVAK AP/HE [500], FAB-250sv [2];4462;638;535
il-2 mod.1942;49;ShKAS AP [1500], VYa-23 AP/HE [300], FAB-250sv [2];4462;729;535
il-2 mod.1942;50;ShKAS AP [1500], VYa-23 AP [300], FAB-250sv [2];4462;729;535
il-2 mod.1942;51;ShKAS AP [1500], VYa-23 HE [300], FAB-250sv [2];4462;729;535
il-2 mod.1942;52;ShKAS AP [1500], ShVAK AP/HE [500], RBS-82 [8];4462;282;535
il-2 mod.1942;53;ShKAS AP [1500], VYa-23 AP/HE [300], RBS-82 [8];4462;373;535
il-2 mod.1942;54;ShKAS AP [1500], VYa-23 AP [300], RBS-82 [8];4462;373;535
il-2 mod.1942;55;ShKAS AP [1500], VYa-23 HE [300], RBS-82 [8];4462;373;535
il-2 mod.1942;56;ShKAS AP [1500], Sh-37 AP/HE [80], RBS-82 [8];4462;777;535
il-2 mod.1942;57;ShKAS AP [1500], Sh-37 AP [80], RBS-82 [8];4462;777;535
il-2 mod.1942;58;ShKAS AP [1500], Sh-37 HE [80], RBS-82 [8];4462;777;535
il-2 mod.1942;59;ShKAS AP [1500], ShVAK AP/HE [500], FAB-50sv [4], RBS-82 [8];4462;482;535
il-2 mod.1942;60;ShKAS AP [1500], VYa-23 AP/HE [300], FAB-50sv [4], RBS-82 [8];4462;573;535
il-2 mod.1942;61;ShKAS AP [1500], VYa-23 AP [300], FAB-50sv [4], RBS-82 [8];4462;573;535
il-2 mod.1942;62;ShKAS AP [1500], VYa-23 HE [300], FAB-50sv [4], RBS-82 [8];4462;573;535
il-2 mod.1942;63;ShKAS AP [1500], ShVAK AP/HE [500], FAB-50sv [6], RBS-82 [8];4462;582;535
il-2 mod.1942;64;ShKAS AP [1500], VYa-23 AP/HE [300], FAB-50sv [6], RBS-82 [8];4462;673;535
il-2 mod.1942;65;ShKAS AP [1500], VYa-23 AP [300], FAB-50sv [6], RBS-82 [8];4462;673;535
il-2 mod.1942;66;ShKAS AP [1500], VYa-23 HE [300], FAB-50sv [6], RBS-82 [8];4462;673;535
il-2 mod.1942;67;ShKAS AP [1500], ShVAK AP/HE [500], FAB-100M [4], RBS-82 [8];4462;682;535
il-2 mod.1942;68;ShKAS AP [1500], VYa-23 AP/HE [300], FAB-100M [4], RBS-82 [8];4462;773;535
il-2 mod.1942;69;ShKAS AP [1500], VYa-23 AP [300], FAB-100M [4], RBS-82 [8];4462;773;535
il-2 mod.1942;70;ShKAS AP [1500], VYa-23 HE [300], FAB-100M [4], RBS-82 [8];4462;773;535
il-2 mod.1942;71;ShKAS AP [1500], ShVAK AP/HE [500], ROFS-132 [8];4462;514;535
il-2 mod.1942;72;ShKAS AP [1500], VYa-23 AP/HE [300], ROFS-132 [8];4462;605;535
il-2 mod.1942;73;ShKAS AP [1500], VYa-23 AP [300], ROFS-132 [8];4462;605;535
il-2 mod.1942;74;ShKAS AP [1500], VYa-23 HE [300], ROFS-132 [8];4462;605;535
il-2 mod.1942;75;ShKAS AP [1500], ShVAK AP/HE [500], FAB-50sv [4], ROFS-132 [8];4462;714;535
il-2 mod.1942;76;ShKAS AP [1500], VYa-23 AP/HE [300], FAB-50sv [4], ROFS-132 [8];4462;805;535
il-2 mod.1942;77;ShKAS AP [1500], VYa-23 AP [300], FAB-50sv [4], ROFS-132 [8];4462;805;535
il-2 mod.1942;78;ShKAS AP [1500], VYa-23 HE [300], FAB-50sv [4], ROFS-132 [8];4462;805;535
il-2 mod.1942;79;ShKAS AP [1500], ShVAK AP/HE [500], FAB-50sv [6], ROFS-132 [8];4462;814;535
il-2 mod.1942;80;ShKAS AP [1500], VYa-23 AP/HE [300], FAB-50sv [6], ROFS-132 [8];4462;905;535
il-2 mod.1942;81;ShKAS AP [1500], VYa-23 AP [300], FAB-50sv [6], ROFS-132 [8];4462;905;535
il-2 mod.1942;82;ShKAS AP [1500], VYa-23 HE [300], FAB-50sv [6], ROFS-132 [8];4462;905;535
il-2 mod.1942;83;ShKAS AP [1500], ShVAK AP/HE [500], FAB-100M [2], ROFS-132 [8];4462;814;535
il-2 mod.1942;84;ShKAS AP [1500], VYa-23 AP/HE [300], FAB-100M [2], ROFS-132 [8];4462;905;535
il-2 mod.1942;85;ShKAS AP [1500], VYa-23 AP [300], FAB-100M [2], ROFS-132 [8];4462;905;535
il-2 mod.1942;86;ShKAS AP [1500], VYa-23 HE [300], FAB-100M [2], ROFS-132 [8];4462;905;535
il-2 mod.1942;87;Empty;4462;0;535
ju 52 3mg4e;0;Empty;6750;0;2000
ju 87 d-3;0;MG 17 AP [2000];4250;74;626
ju 87 d-3;1;MG 17 AP [2000], SC 250 [1], SD 70 [4];4250;604;626
ju 87 d-3;2;MG 17 AP [2000], SC 500 [1];4250;574;626
ju 87 d-3;3;MG 17 AP [2000], SC 500 [1], SD 70 [4];4250;854;626
ju 87 d-3;4;MG 17 AP [2000], SC 500 [1], SC 250 [2];4250;1074;626
ju 87 d-3;5;MG 17 AP [2000], SC 250 [3];4250;824;626
ju 87 d-3;6;MG 17 AP [2000], SC 1000 [1];4250;1074;626
ju 87 d-3;7;MG 17 AP [2000], SC 1800 [1];4250;1874;626
ju 87 d-3;8;MG 17 AP [2000], WB 81 B AP [3000];4250;444;626
ju 87 d-3;9;BK 37 AP [24];4250;800;626
ju 87 d-3;10;BK 37 HE [24];4250;800;626
ju 87 d-3;11;Empty;4250;0;626
ju 88 a-4;0;SC 250 [4];9458;1000;1277
ju 88 a-4;1;SC 250 [6];9458;1500;1277
ju 88 a-4;2;SC 50 [28];9458;1400;1277
ju 88 a-4;3;SC 50 [44];9458;2200;1277
ju 88 a-4;4;SC 250 [4], SC 50 [28];9458;2400;1277
ju 88 a-4;5;SC 250 [6], SC 50 [28];9458;2900;1277
ju 88 a-4;6;SC 500 [4];9458;2000;1277
ju 88 a-4;7;SC 500 [4], SC 250 [2];9458;2500;1277
ju 88 a-4;8;SC 500 [4], SC 50 [18];9458;2900;1277
ju 88 a-4;9;SC 1000 [2];9458;2000;1277
ju 88 a-4;10;SC 1800 [1];9458;1800;1277
ju 88 a-4;11;SC 1800 [1], SC 1000 [1];9458;2800;1277
ju 88 a-4;12;Empty;9458;0;1277
la-5 ser.8;0;ShVAK AP/HE [340];2648;252;370
la-5 ser.8;1;ShVAK AP/HE [340], FAB-50sv [2];2648;352;370
la-5 ser.8;2;ShVAK AP/HE [340], FAB-100M [2];2648;452;370
la-5 ser.8;3;ShVAK AP [340];2648;252;370
la-5 ser.8;4;ShVAK AP [340], FAB-50sv [2];2648;352;370
la-5 ser.8;5;ShVAK AP [340], FAB-100M [2];2648;452;370
la-5 ser.8;6;ShVAK HE [340];2648;252;370
la-5 ser.8;7;ShVAK HE [340], FAB-50sv [2];2648;352;370
la-5 ser.8;8;ShVAK HE [340], FAB-100M [2];2648;452;370
la-5 ser.8;9;Empty;2648;0;370
lagg-3 ser.29;0;UB AP/HE [200], ShVAK AP/HE [160];2620;153;348
lagg-3 ser.29;1;UB AP/HE [200], VYa-23 AP/HE [90];2620;188;348
lagg-3 ser.29;2;UB AP/HE [200], VYa-23 AP [90];2620;188;348
lagg-3 ser.29;3;UB AP/HE [200], VYa-23 HE [90];2620;188;348
lagg-3 ser.29;4;UB AP/HE [140], Sh-37 AP/HE [20];2620;259;348
lagg-3 ser.29;5;UB AP/HE [140], Sh-37 AP [20];2620;259;348
lagg-3 ser.29;6;UB AP/HE [140], Sh-37 HE [20];2620;259;348
lagg-3 ser.29;7;UB AP/HE [200], ShVAK AP/HE [160], FAB-50sv [2];2620;253;348
lagg-3 ser.29;8;UB AP/HE [200], VYa-23 AP/HE [90], FAB-50sv [2];2620;288;348
lagg-3 ser.29;9;UB AP/HE [200], VYa-23 AP [90], FAB-50sv [2];2620;288;348
lagg-3 ser.29;10;UB AP/HE [200], VYa-23 HE [90], FAB-50sv [2];2620;288;348
