industrial_300x100_03;12000
industrial_block_bigwarehouse_300x100;12000
industrial_block_midwarehouse_200x140;12000
industrial_block_zavodcement;12000
industrial_block_zavodoktyabr;12000
industrial_cornerl_01;12000
industrial_cornerl_02;12000
industrial_cornerr_01;12000
industrial_cornerr_02;12000
industrial_object_zavodkorpys45m;12000
industrial_object_zavodkorpys70m;12000
kalmost;12000
kuban_block_zdravnica;12000
kuban_railroadstation00;12000
stalingrad_00;12000
stalingrad_01;12000
stalingrad_02;12000
stalingrad_03;12000
stalingrad_04;12000
stalingrad_05;12000
stalingrad_06;12000
stalingrad_07;12000
stalingrad_08;12000
stalingrad_09;12000
stalingrad_10;12000
stalingrad_11;12000
stalingrad_12;12000
stalingrad_13;12000
stalingrad_14;12000
stalingrad_15;12000
stalingrad_16;12000
stalingrad_17;12000
stalingrad_18;12000
stalingrad_19;12000
stalingrad_20;12000
stalingrad_21;12000
stalingrad_22;12000
stalingrad_23;12000
stalingrad_24;12000
stalingrad_25;12000
stalingrad_26;12000
stalingrad_27;12000
stalingrad_28;12000
stalingrad_29;12000
stalingrad_30;12000
stalingrad_31;12000
stalingrad_32;12000
stalingrad_33;12000
stalingrad_34;12000
stalingrad_35;12000
stalingrad_36;12000
stalingrad_37;12000
stalingrad_38;12000
stalingrad_39;12000
stalingrad_40;12000
stalingrad_41;12000
stalingrad_42;12000
stalingrad_43;12000
stalingrad_44;12000
stalingrad_45;12000
stalingrad_46;12000
stalingrad_47;12000
stalingrad_48;12000
stalingrad_49;12000
stalingrad_50;12000
stalingrad_51;12000
stalingrad_52;12000
stalingrad_53;12000
stalingrad_54;12000
stalingrad_bridge_01;12000
stalingrad_bridge_02;12000
test_bridge_1;12000
town_lrg_01;12000
town_lrg_02;12000
town_lrg_03;12000
town_lrg_04;12000
town_lrg_05;12000
town_lrg_06;12000
town_lrg_corner_01;12000
town_lrg_corner_02;12000
vl_005;12000
vl_cerkvoznes;12000
vl_depo;12000
vl_dk;12000
vl_factory;12000
vl_vlvokzal;12000
br_rd_arch170;12000
br_rd_sspnsn;12000
br_rw_arch170;12000
bridge_hw110;12000
bridge_hw130;12000
bridge_hw150;12000
bridge_hw170;12000
bridge_hw190;12000
bridge_hw70;12000
bridge_hw90;12000
bridge_rr110;12000
bridge_rr130;12000
bridge_rr150;12000
bridge_rr170;12000
bridge_rr190;12000
bridge_rr70;12000
bridge_rr90;12000
bridgestower;12000
arf_eu_barrackblack;12000
arf_eu_barrackblack4;12000
arf_eu_barrackwhite;12000
arf_eu_barrackwhite4;12000
arf_eu_controltower;12000
arf_eu_lufthangar;12000
town_eu_lrg_block_01_01;12000
town_eu_lrg_block_01_02;12000
town_eu_lrg_block_01_03;12000
town_eu_lrg_block_01_04;12000
town_eu_lrg_block_01_05;12000
town_eu_lrg_block_01_06;12000
town_eu_lrg_block_01_07;12000
town_eu_lrg_block_01_08;12000
town_eu_lrg_block_01_09;12000
town_eu_lrg_block_01_10;12000
town_eu_lrg_block_01_11;12000
town_eu_lrg_block_01_12;12000
town_eu_lrg_block_02_01;12000
town_eu_lrg_block_02_02;12000
town_eu_lrg_block_02_03;12000
town_eu_lrg_block_02_04;12000
town_eu_lrg_block_03_01;12000
town_eu_lrg_block_03_02;12000
town_eu_lrg_block_03_03;12000
town_eu_lrg_block_03_04;12000
town_eu_lrg_block_03_05;12000
town_eu_lrg_block_03_06;12000
town_eu_lrg_block_03_07;12000
town_eu_lrg_block_03_08;12000
town_eu_lrg_block_04_01;12000
town_eu_lrg_block_04_02;12000
town_eu_lrg_block_04_03;12000
town_eu_lrg_block_04_04;12000
town_eu_lrg_block_05_01;12000
town_eu_lrg_block_05_02;12000
town_eu_lrg_block_05_03;12000
town_eu_lrg_block_06_01;12000
town_eu_lrg_block_06_02;12000
town_eu_lrg_block_06_03;12000
town_eu_lrg_block_07_01;12000
town_eu_lrg_block_07_02;12000
town_eu_lrg_block_08_01;12000
town_eu_lrg_block_08_02;12000
town_eu_lrg_block_08_03;12000
town_eu_lrg_block_08_04;12000
town_eu_lrg_block_08_05;12000
town_eu_lrg_block_08_06;12000
town_eu_lrg_block_08_07;12000
town_eu_lrg_block_08_08;12000
town_eu_lrg_block_08_09;12000
town_eu_lrg_block_08_10;12000
town_eu_lrg_block_08_11;12000
town_eu_lrg_object_01;12000
town_eu_lrg_object_02;12000
town_eu_lrg_object_03;12000
town_eu_lrg_object_04;12000
town_eu_lrg_object_05;12000
town_eu_lrg_object_06;12000
town_eu_lrg_object_07;12000
town_eu_lrg_object_08;12000
town_eu_lrg_object_09;12000
town_eu_lrg_object_10;12000
town_eu_lrg_object_11;12000
town_eu_lrg_object_12;12000
town_eu_lrg_object_13;12000
town_eu_lrg_object_14;12000
bar_01;100000
bar_02;100000
bar_03;100000
bar_04;100000
bar_05;100000
bar_06;100000
bar_07;100000
bar_09;100000
dinamowtr;100000
kuban_elevator;100000
okt_01;100000
okt_02;100000
okt_03;100000
okt_04;100000
okt_05;100000
okt_06;100000
okt_07;100000
okt_08;100000
rechnoy;100000
schodnya;100000
sec1;100000
sec2;100000
sec3;100000
secu;100000
stz_01;100000
stz_02;100000
stz_03;100000
stz_04;100000
stz_05;100000
stz_06;100000
stz_07;100000
stz_08;100000
stz_09;100000
stz_10;100000
stz_11;100000
stz_12;100000
industrial_block_eu_fabric200x200;100000
industrial_block_eu_fabric200x200_2;100000
industrial_block_eu_fabric250x100;100000
industrial_block_eu_fabric300x200;100000
industrial_block_eu_fabric300x200_2;100000
citadelledelille ;100000
arrascitadelle;100000
operadelille;50000
hoteldeville;50000
prefecturedelille;50000
abbayesaintvaast;50000
beauxartsdelille;40000
portedeparis;50000
rwplatform_eu;50000
rwstation_eu;50000
Sight_eu_antverplady;50000
Sight_eu_beffroi;50000
Sight_eu_keln;50000
Sight_eu_memorialinterallie;50000
Sight_eu_memorialinterallie2;50000
Sight_eu_palaceofjustice;50000
Sight_eu_parcducinquantenaire;50000
Sight_eu_peacepalace;50000
Sight_eu_placesaintegudule;50000
Sight_eu_royalpalaceofbrussels;50000
Sight_eu_Schifffahrtmuseum;50000
Sight_eu_stbartholomew;50000
Sight_eu_stlambertus;50000
Sight_eu_stmartin;50000
townhall_eu_1;50000
church_eu_big;50000
townhall_eu_2;50000
beffroidelamairiedelille;45000
hoteldeville;45000
church_eu_mid1;45000
church_eu_mid2;45000
church_eu_mid3;40000
dot1;25000
dot2;25000
dot3;25000
dot4;25000
dot5;25000
dot6;25000
coverstructure;25000
watertower_eu_1;25000
watertower_eu_2;25000
church_eu_small1;25000
church_eu_small2;25000
windmill1_eu_1;15000
windmill1_eu_2;15000
barrackround;10000
hangartent2;10000
dottent1;5000
dottent2;5000
hangartent1;5000
barracksmall;5000
camptent1;1500
camptent2;1500
millitarytower1;1500
markettent1;1000
markettent2;1000
barbed1;1000
barbed2;1000
barbed3;1000
bench;500
bench2;500
ballgate;500
bike;500
cart;500
barrels;500
barrels_4x4;500
town_eu_lrg_det_01_01;2000
town_eu_lrg_det_01_02;2000
town_eu_lrg_det_01_03;2000
town_eu_lrg_det_01_04;2000
town_eu_lrg_det_01_05;2000
town_eu_lrg_det_01_06;2000
town_eu_lrg_det_01_07;2000
town_eu_lrg_block_arras;20000
town_eu_lille_01;5000
town_eu_lille_02;5000
town_eu_lille_03;5000
town_eu_lille_04;5000
town_eu_lille_05;5000
town_eu_lille_06;5000
town_eu_arras_1;5000
town_eu_arras_2;5000
town_eu_arras_3;5000
town_eu_arras_4;5000
town_eu_arras_5;5000
town_eu_objgrp_01;5000
town_eu_objgrp_02;5000
town_eu_med_det_01_01;2000
town_eu_med_det_01_03;2000
town_eu_med_det_01_04;2000
town_eu_med_det_01_05;2000
town_eu_med_det_01_06;2000
town_eu_med_det_01_07;2000
town_eu_med_det_01_08;2000
town_eu_med_det_01_09;2000
town_eu_med_det_02_01;2000
town_eu_med_det_02_02;2000
town_eu_med_det_02_03;2000
town_eu_med_det_02_04;2000
town_eu_med_det_02_05;2000
town_eu_med_det_02_06;2000
town_eu_med_det_03_01;2000
town_eu_med_det_03_02;2000
town_eu_med_det_03_03;2000
town_eu_med_det_03_04;2000
af_barrackssmall;10000
af_barracksround1;15000
af_barracksround2;25000
af_smalltents;10000
af_hangardoubleside;40000
af_hangartent1;15000
af_hangartent2;25000
af_camptents1;10000
af_camptents2;10000
bf_tents_1;10000
bf_tents_2;10000
bf_tents_3;10000
bf_gunpos_1;50000
bf_gunpos_2;50000
bf_gunpos_3;50000
bf_gunpos_4;50000
bf_gunpos_5;50000
bf_gunpos_6;50000
bf_gunpos_7;50000
bf_gunpos_8;50000
bf_barbed_1;1000
bf_barbed_2;1000
bf_barbed_3;5000
bf_barbed_4;10000
bf_barbed_5;15000
af_guardgate;5000
guardgate1;1000
